doi	year	journal	title	domain	software	model_family	uncertainty_reported	comparison_method	replicates_handled	notes
10.1016/j.foodres.2026.119162	2026	Food Res Int	Mechanistic insights into Salmonella growth kinetics under solute-induced water activity stresses via transcriptomics and NMR analysis	predictive_microbiology	not in abstract	modified_Gompertz	not_specified	not in abstract	not_specified	PMID 42116454; combined Gompertz + Norrish equation; lag time / max growth rate reported; no CIs mentioned
10.3389/fmicb.2026.1791223	2026	Front Microbiol	Kinetic data analysis for probiotic Lacticaseibacillus rhamnosus GG growth and pH drop in rice-based milk alternative	predictive_microbiology	not in abstract	Baranyi	none_point_only	none	not_specified	PMID 42112441; compared Baranyi-Roberts vs new logistic; R2 and RMSE only - no parameter uncertainty
10.1016/j.ijfoodmicro.2026.111803	2026	Int J Food Microbiol	Ozone-mediated microbial succession and kinetic for refrigerated grass carp fillets	predictive_microbiology	not in abstract	modified_Gompertz	none_point_only	not_specified	not_specified	PMID 42019235; Gompertz primary + square root secondary; R2 reported but no CIs
10.3390/ani16091314	2026	Animals (Basel)	A Large Lizard in a Small Islet: Abundance, Body Growth, and Diet of Podarcis pityusensis	other	not in abstract	Gompertz	not_specified	not_specified	fit_independently	PMID 42121734; LIZARD body growth not microbial - excluded but logged for transparency
10.3390/ani16030415	2026	Animals (Basel)	Partial and Total Substitution of Soybean Meal with Black Soldier Fly Larvae Meal in Japanese Quail Diets	other	not in abstract	Gompertz	not_specified	ANOVA	averaged	PMID 41681396; quail growth - off-topic but logged
10.5713/ab.250655	2026	Anim Biosci	Predictive modeling of Salmonella Thompson growth in unpasteurized liquid egg products	predictive_microbiology	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 41679273; Baranyi best fit; no CIs in abstract
10.1016/j.ajo.2026.04.002	2026	Am J Ophthalmol	In Vitro Study of Microbial Growth in Artificial Tears Using a Novel Kinetic and Culture-Based Model	microbiology	not in abstract	Gompertz	not_specified	not_specified	not_specified	PMID 41956347; S. aureus + P. aeruginosa in artificial tears; turbidity OD-based; reports P<0.001 group differences
10.1016/j.micpath.2026.108436	2026	Microb Pathog	Biological activities of Lippia gracilis Schauer essential oil and modelling of its effects on bacterial growth	antimicrobial	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 41825723; Baranyi R2 0.84-0.99; no parameter CIs
10.3390/microorganisms14010133	2026	Microorganisms	Impact of Submerged Fermentation Parameters on Proteins Extracted from Ganoderma sichuanense	microbiology	not in abstract	Gompertz	none_point_only	not_specified	not_specified	PMID 41597654; estimated mu = 0.0068 h-1; no uncertainty reported
10.1016/j.fm.2025.104866	2026	Food Microbiol	Storage stability of purple glutinous rice: Kinetic modeling of Penicillium citrinum growth and citrinin production	predictive_microbiology	not in abstract	Gompertz	not_specified	not_specified	not_specified	PMID 40889857; P. citrinum + cardinal model; ergosterol biomass marker
10.7717/peerj.17879	2025	PeerJ	Kinetic parameters of Scenedesmus obliquus growth and yield under different cultivation conditions	microbiology	not in abstract	logistic	none_point_only	none	not_specified	PMID 40821995; R2 0.65-0.99; no parameter CIs in abstract
10.1016/j.fm.2025.104854	2025	Food Microbiol	Fate of Salmonella, Escherichia coli, and Listeria monocytogenes in dark leafy green vegetable juice	predictive_microbiology	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 40683734; Baranyi R2 0.474-0.997; wide R2 range suggests model misspec but not acknowledged
10.1016/j.ijfoodmicro.2025.111343	2025	Int J Food Microbiol	Listeria monocytogenes growth under well-controlled CO2, pH, and temperature conditions	predictive_microbiology	not in abstract	Baranyi	not_specified	not_specified	not_specified	PMID 40652695; compared logistic, Gompertz, Baranyi; Baranyi best fit; mu values reported as point estimates
10.1371/journal.pcbi.1013110	2025	PLOS Comput Biol	Variance in C. elegans gut bacterial load suggests complex host-microbe dynamics	microbiology	not in abstract	logistic	not_specified	not_specified	not_specified	PMID 40489496; rejects standard logistic; proposes stochastic switching; advocates mathematical modeling
10.1016/j.jenvman.2025.125824	2025	J Environ Manage	Expedited screening of methanotroph-microalgae cocultures for integrated biogas valorization	synthetic_biology	not in abstract	modified_Gompertz	not_specified	not_specified	not_specified	PMID 40466306; 9-reactor parallel screening; mu/lag/K estimated
10.1007/s10068-025-01835-w	2025	Food Sci Biotechnol	Gompertz-derived growth kinetics of Salmonella enterica serovar Bareilly in precooked Gimbap ingredients	predictive_microbiology	not in abstract	modified_Gompertz	SE	not_specified	averaged	PMID 40351709; reports mean +/- SD for mu and lag; e.g. mu=0.474+/-0.148 for eggs
10.1016/j.jfp.2025.100512	2025	J Food Prot	Modeling and Validation of the Effects of Amino Group Concentrations on the Growth of Escherichia coli	predictive_microbiology	not in abstract	Baranyi	none_point_only	none	not_specified	PMID 40274024; Baranyi-Roberts primary; RMSE comparisons but no CIs
10.3390/foods14050777	2025	Foods	Growth Rate Determination of Listeria monocytogenes in Ready-To-Eat Fish Products	predictive_microbiology	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 40077480; Baranyi-Roberts; only point mu estimates given
10.3390/foods14040661	2025	Foods	Anti-Listeria Effect of Citrus limon Peel Extract In Silico, In Vitro, and in Fermented Cow Milk	antimicrobial	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 40002105; reports 0.021/h reduction; no uncertainty
10.1016/j.bios.2025.117260	2025	Biosens Bioelectron	A 3D porous electrode for real-time monitoring of microalgal growth using EIS	synthetic_biology	custom scipy	logistic	none_point_only	none	not_specified	PMID 39983293; impedance vs counting; mu compared 0.75 vs 0.85 /day; no CIs
10.1016/j.fm.2025.104726	2025	Food Microbiol	Variability of growth parameter estimates - The role of rescaling and reparametrization	predictive_microbiology	custom scipy	Baranyi	bootstrap	none	not_specified	PMID 39952767; KEY METHODOLOGICAL PAPER; explicit comparison of BRM vs Gompertz error structure; argues BRM more reliable for CIs
10.3390/foods14030532	2025	Foods	Effect of Nisin and Storage Temperature on Outgrowth of Bacillus cereus Spores in Pasteurized Liquid Whole Eggs	predictive_microbiology	not in abstract	Baranyi	none_point_only	not_specified	not_specified	PMID 39942125; Baranyi + Ratkowsky; tertiary model validated; no parameter CIs
10.1016/j.psj.2025.104767	2025	Poult Sci	Identification of QTLs associated with growth curve parameters in Wenshang barred chickens	other	not in abstract	Gompertz	not_specified	not_specified	not_specified	PMID 39778364; chicken not microbial - off-topic
10.3390/foods13244065	2024	Foods	Integrated Quality Prediction Model for Food Quality Management Based on E. coli in Shared Kitchens	predictive_microbiology	not in abstract	modified_Gompertz	not_specified	not_specified	not_specified	PMID 39767007; uses modified Gompertz + transfer-rate equation
10.1016/j.heliyon.2024.e40936	2024	Heliyon	Modelling growth of two Listeria monocytogenes strains, persistent and non-persistent	predictive_microbiology	not in abstract	Baranyi	none_point_only	t_test	fit_independently	PMID 39759359; significant differences at 40-43C reported p<0.05 without explicit CIs
10.1016/j.tibtech.2024.11.007	2025	Trends Biotechnol	Guidelines for selection and application of kinetics models in bioproduction processes	predictive_microbiology	not in abstract	Gompertz	not_specified	not_specified	not_specified	PMID 39672764; REVIEW - excluded from primary count but logged
10.1016/j.fm.2024.104650	2025	Food Microbiol	PMA qPCR vs plate count for quantifying Salmonella growth in turkey breast	predictive_microbiology	not in abstract	Baranyi	none_point_only	t_test	not_specified	PMID 39448160; Baranyi-Roberts; R2 >=0.984; mean bias -0.11 log; no parameter CIs
